7e35ddc4191b4f38fd0506ad6d4854ddac2d3aa5:b0663d54e3ba80918e7d30c137a0e207d2181916 \
r-base=4.3, \
r-optparse, \
r-rcolorbrewer, \
r-ggplot2, \
r-paralleldist, \
r-matrix, \
r-readr, \
r-rmarkdown, \
r-here, \
bioconductor-scevan, \
bioconductor-genomicranges, \
bioconductor-iranges, \
bioconductor-s4vectors, \
bioconductor-delayedarray, \
bioconductor-singlecellexperiment, \
bioconductor-summarizedexperiment, \
bioconductor-matrixgenerics, \
bioconductor-delayedmatrixstats, \
libgcc-ng, \
libstdcxx-ng, \
r-circlize, \
r-complexheatmap
